id	filename	md5	size	state
3a12aa52-18a6-4b93-9dfa-fa20b42995df	3a12aa52-18a6-4b93-9dfa-fa20b42995df/nationwidechildrens.org_clinical.TCGA-55-6978.xml	5dfa08a6543f194baad0d0af9911f9d4	39529	validated
3a219981-241a-47ce-9639-a7136b819a03	3a219981-241a-47ce-9639-a7136b819a03/nationwidechildrens.org_clinical.TCGA-91-A4BC.xml	bf930abf15aeefd2fabe0a266fc70ae6	34739	validated
3ae44655-96e8-4353-918e-296a7e2e5fd2	3ae44655-96e8-4353-918e-296a7e2e5fd2/nationwidechildrens.org_omf.TCGA-L9-A743.xml	86c689aef5f9c360a7f85537f67ef42b	11325	validated
3bee1d09-2bc5-43f2-9f31-2839dc9b09b0	3bee1d09-2bc5-43f2-9f31-2839dc9b09b0/nationwidechildrens.org_clinical.TCGA-49-4490.xml	e42482f990da6ad7b31a186fb5e3bae6	45247	validated
3c2d2bc6-725b-46dc-9be8-b6dd8b6df459	3c2d2bc6-725b-46dc-9be8-b6dd8b6df459/nationwidechildrens.org_clinical.TCGA-86-7955.xml	7a15cb8787b09a167ee6cfbf911cc326	76168	validated
3cd31539-7b07-4d24-8733-359ea167309d	3cd31539-7b07-4d24-8733-359ea167309d/nationwidechildrens.org_omf.TCGA-05-4405.xml	54567ae9ea3f1f1115d8b07c5bfdf14d	10678	validated
3dedcb18-16a6-4eaa-9d1b-3422cb42b90a	3dedcb18-16a6-4eaa-9d1b-3422cb42b90a/nationwidechildrens.org_clinical.TCGA-05-4430.xml	801a3531eeb789c89cb94347eba58751	34126	validated
3e1196a4-8999-4378-874c-061cab9853e8	3e1196a4-8999-4378-874c-061cab9853e8/nationwidechildrens.org_clinical.TCGA-44-3398.xml	edd8750c63ff3e6eae4ab0292a21f1db	42934	validated
3e1548fd-dcf7-4ba6-85a3-8b98ff75753e	3e1548fd-dcf7-4ba6-85a3-8b98ff75753e/nationwidechildrens.org_clinical.TCGA-49-4507.xml	e061e302c460cf6485730b3810bda11c	57961	validated
3e58739a-ba3e-475c-bfbd-340f5968bb13	3e58739a-ba3e-475c-bfbd-340f5968bb13/nationwidechildrens.org_clinical.TCGA-97-A4M5.xml	dd6f1d3b02849a1ff3b85ea67cd9b83b	35435	validated
3eadeb75-aa76-4f48-9288-1b771f53ddae	3eadeb75-aa76-4f48-9288-1b771f53ddae/nationwidechildrens.org_clinical.TCGA-49-6745.xml	d48fa3b9321e6084c9cfc8d6d9245c61	40419	validated
3f11b718-151a-4c9b-ae46-abcbe1ef8f6d	3f11b718-151a-4c9b-ae46-abcbe1ef8f6d/nationwidechildrens.org_omf.TCGA-55-8621.xml	0fc3726445a27d702d76847c431cc150	11073	validated
3f37c9f9-1ef8-4735-a36f-42058f691678	3f37c9f9-1ef8-4735-a36f-42058f691678/nationwidechildrens.org_omf.TCGA-78-7166.xml	02e730dfb6f5ce7daba2f6b6eca56d32	18700	validated
3f45e92f-6b44-4706-b601-06f5b8e7937b	3f45e92f-6b44-4706-b601-06f5b8e7937b/nationwidechildrens.org_omf.TCGA-91-7771.xml	f1fc6aef215f0712c80035f4b9334dc4	10657	validated
3f7ec650-057d-4e1c-9f31-9bf186a73869	3f7ec650-057d-4e1c-9f31-9bf186a73869/nationwidechildrens.org_clinical.TCGA-86-8674.xml	81b8a38437cfcebda6a6ca2958397ea9	55120	validated
4097969c-2586-4776-96a6-0a98b6c58516	4097969c-2586-4776-96a6-0a98b6c58516/nationwidechildrens.org_clinical.TCGA-05-4384.xml	6727e724262862b0c12164d5f0064b52	62478	validated
40a98db7-f223-48d5-9146-4ae62159b20d	40a98db7-f223-48d5-9146-4ae62159b20d/nationwidechildrens.org_clinical.TCGA-69-7979.xml	5c447da86be1ebd63fb62c568b8e54a4	42425	validated
40f66744-a21b-42c2-a0d0-539703ddd5ab	40f66744-a21b-42c2-a0d0-539703ddd5ab/nationwidechildrens.org_clinical.TCGA-78-7147.xml	af577b56beac12575cfcef4d8bb8ff28	34707	validated
40fd667a-acc7-42a4-aa8e-ddfebd27d770	40fd667a-acc7-42a4-aa8e-ddfebd27d770/nationwidechildrens.org_clinical.TCGA-93-7347.xml	7f335fb5158f4b8826ea4f0aae8601b0	43295	validated
420271bb-6c97-4662-a1dc-85b5e0f18980	420271bb-6c97-4662-a1dc-85b5e0f18980/nationwidechildrens.org_clinical.TCGA-49-4514.xml	fbe47a4b8d430e9bbf56e37fcabfe792	34156	validated
4277ee9a-9d5a-4bca-97f4-d51c4283ea4d	4277ee9a-9d5a-4bca-97f4-d51c4283ea4d/nationwidechildrens.org_clinical.TCGA-49-6742.xml	babdd23af8b08185ccffd9c7dec620f0	68181	validated
42787c1f-54e8-4529-a52a-be3e1e98e6b6	42787c1f-54e8-4529-a52a-be3e1e98e6b6/nationwidechildrens.org_clinical.TCGA-MN-A4N1.xml	ba239fb31b323dffecdd330455ea41fd	35480	validated
4299a677-458d-4324-989b-89edbdb8761d	4299a677-458d-4324-989b-89edbdb8761d/nationwidechildrens.org_clinical.TCGA-J2-A4AD.xml	f7ec163a43614851285bbc0d0c947155	35566	validated
42e991f4-f72a-4593-a16b-436ced1dbdf9	42e991f4-f72a-4593-a16b-436ced1dbdf9/nationwidechildrens.org_clinical.TCGA-78-7160.xml	305749497de84c3dbebdbe15726067b4	48686	validated
42ffe0ce-6b8a-4407-8465-e7b76702aa4b	42ffe0ce-6b8a-4407-8465-e7b76702aa4b/nationwidechildrens.org_clinical.TCGA-05-4397.xml	b50cea6838b64cb59edda29b53c3bc24	25898	validated
430b5d56-214c-401a-a7e8-2c2121a0cf35	430b5d56-214c-401a-a7e8-2c2121a0cf35/nationwidechildrens.org_clinical.TCGA-91-8497.xml	41dc409e7f79cbed4d9b117026ac2538	34894	validated
4451bf5b-b52b-4712-9692-2b2487439899	4451bf5b-b52b-4712-9692-2b2487439899/nationwidechildrens.org_omf.TCGA-49-6745.xml	e2e84fbb7b09763a1a19a92407668640	10535	validated
4522981d-a8e1-4d70-a4da-c78b8dbbed42	4522981d-a8e1-4d70-a4da-c78b8dbbed42/nationwidechildrens.org_clinical.TCGA-55-7283.xml	9521558c4c972c0dfc9845c34c12cb98	46708	validated
455e5c43-7152-4e89-9f26-755d8c5208d5	455e5c43-7152-4e89-9f26-755d8c5208d5/nationwidechildrens.org_omf.TCGA-55-7914.xml	310d987f3e63cdae794f697c1ad6cc63	10575	validated
45c390d7-3817-4716-9f40-5a53d9a399ff	45c390d7-3817-4716-9f40-5a53d9a399ff/nationwidechildrens.org_clinical.TCGA-05-4244.xml	2dd040594af2a4395f038454d7e33e90	26022	validated
45cc7517-5af2-4f2c-8310-27b78d06a44c	45cc7517-5af2-4f2c-8310-27b78d06a44c/nationwidechildrens.org_clinical.TCGA-91-6848.xml	529e6800d7d4658c06dea15345c6d777	46144	validated
464d896f-0883-49ce-b583-bd2f33fcc387	464d896f-0883-49ce-b583-bd2f33fcc387/nationwidechildrens.org_clinical.TCGA-MP-A4TD.xml	8b8241cfc293e5f47a9d040fed02ecc0	38996	validated
46ae95c1-f345-498d-a3a0-d1222cceb6ba	46ae95c1-f345-498d-a3a0-d1222cceb6ba/nationwidechildrens.org_clinical.TCGA-55-8620.xml	e6b13c1a8b158c0315ef461a59270ca0	40281	validated
473292ba-0807-4737-9312-78563e0ed2f7	473292ba-0807-4737-9312-78563e0ed2f7/nationwidechildrens.org_omf.TCGA-44-7671.xml	7883a0355671ec559c4eb178d7fd28cb	10536	validated
47503f1e-1be3-4b57-b561-f5b8ce9865a9	47503f1e-1be3-4b57-b561-f5b8ce9865a9/nationwidechildrens.org_clinical.TCGA-97-7547.xml	d9385ad878b0e8e1bf00e8d61a5f3507	74803	validated
4810e9a8-bd1e-4d0d-8ee9-757320765b76	4810e9a8-bd1e-4d0d-8ee9-757320765b76/nationwidechildrens.org_clinical.TCGA-44-6777.xml	cf6ee27c5c4ab5271ebd4ba47ffa7bc2	39888	validated
49260aba-249b-492b-95eb-92c9030d5e98	49260aba-249b-492b-95eb-92c9030d5e98/nationwidechildrens.org_clinical.TCGA-38-4629.xml	03069d86ed27ac2db7c4127167acaa8f	34423	validated
495e28f8-d309-4b37-a2ac-ada95d9a7a8e	495e28f8-d309-4b37-a2ac-ada95d9a7a8e/nationwidechildrens.org_clinical.TCGA-55-8097.xml	954793418ef1d13d56f6214959274023	35304	validated
49d6b681-edbc-411b-a287-d162e309d23f	49d6b681-edbc-411b-a287-d162e309d23f/nationwidechildrens.org_clinical.TCGA-97-8179.xml	5ca85881546d967086d08d4777da5a4b	35593	validated
4a723184-cbc7-4bf4-8d4d-eda826f16756	4a723184-cbc7-4bf4-8d4d-eda826f16756/nationwidechildrens.org_clinical.TCGA-78-8648.xml	8ffd9b620f14d181537a8b736968749b	27153	validated
4ad4b0b7-9c93-4530-8690-0b19ff102be4	4ad4b0b7-9c93-4530-8690-0b19ff102be4/nationwidechildrens.org_clinical.TCGA-75-5125.xml	20c916c5e053c29618a9c3c12f4eac97	42995	validated
4af55466-9620-4fc2-99f1-739a936cb0e8	4af55466-9620-4fc2-99f1-739a936cb0e8/nationwidechildrens.org_clinical.TCGA-95-7944.xml	a49e2ffd2da75518558fc2f040c1ec54	42738	validated
4b31c955-6b92-45d3-81de-5a6b14ff187e	4b31c955-6b92-45d3-81de-5a6b14ff187e/nationwidechildrens.org_clinical.TCGA-44-6147.xml	295cbc26994b3ef9bb21e5a681c5ae28	43506	validated
4b3929c1-d8d5-4d78-8f2b-46afe18c5d83	4b3929c1-d8d5-4d78-8f2b-46afe18c5d83/nationwidechildrens.org_clinical.TCGA-55-7727.xml	4142a0e1be65aa539829ab7d5f2ff071	34797	validated
4b94e27b-6813-492c-b0b1-ab27f26469e4	4b94e27b-6813-492c-b0b1-ab27f26469e4/nationwidechildrens.org_omf.TCGA-95-7948.xml	8c365a5d8b6c1c7a5af3d66fae962c29	19458	validated
4be1ec4e-5761-42ab-8d68-6e081bec3c22	4be1ec4e-5761-42ab-8d68-6e081bec3c22/nationwidechildrens.org_clinical.TCGA-95-7039.xml	cf9008f6a94143bc90ce51d63c649a50	51422	validated
4c4138d8-389a-4bfd-9b36-eec0248c53c1	4c4138d8-389a-4bfd-9b36-eec0248c53c1/nationwidechildrens.org_clinical.TCGA-55-6975.xml	97f34fa2d4c51d3efb9bd61ef0a0d2f0	34377	validated
4c686cef-9ee9-4298-b7d6-2aed69c85ba1	4c686cef-9ee9-4298-b7d6-2aed69c85ba1/nationwidechildrens.org_clinical.TCGA-05-4433.xml	d22ff5b48bcc280d1aa7a9a91d54a698	34238	validated
4c7c10f6-241d-4fae-a6d1-9de745d13761	4c7c10f6-241d-4fae-a6d1-9de745d13761/nationwidechildrens.org_clinical.TCGA-05-4427.xml	71b1af5ee2866b4a461d4f624bf14638	46019	validated
4c954685-cce1-4b80-a9b2-e998f37ac1a7	4c954685-cce1-4b80-a9b2-e998f37ac1a7/nationwidechildrens.org_clinical.TCGA-86-7711.xml	fbf63403108409784207e2fe166aaee8	54751	validated
4d56cfc7-2783-49de-883c-4da248b7cf4f	4d56cfc7-2783-49de-883c-4da248b7cf4f/nationwidechildrens.org_clinical.TCGA-69-7761.xml	13a98a15623fff4a2670f420012c2e44	47402	validated
4d89c535-b82c-447d-863e-6765f2eb5056	4d89c535-b82c-447d-863e-6765f2eb5056/nationwidechildrens.org_clinical.TCGA-44-2661.xml	93330bd38d517e19050df319a6f5a7e1	50797	validated
4db19527-5888-4db3-a35e-8a73e19df399	4db19527-5888-4db3-a35e-8a73e19df399/nationwidechildrens.org_clinical.TCGA-55-6981.xml	d586da076dc8fedceca5fd532ca9c45d	45180	validated
4eb7b3a4-cc91-443c-b84b-406748cdbab9	4eb7b3a4-cc91-443c-b84b-406748cdbab9/nationwidechildrens.org_clinical.TCGA-MP-A4TH.xml	ae3f2daf0c2d75174c9ffcf84f712894	43717	validated
4f0301b0-993d-459e-831a-a09dbdee1e58	4f0301b0-993d-459e-831a-a09dbdee1e58/nationwidechildrens.org_clinical.TCGA-55-8299.xml	dededf7243546551c6d94739603f4eb3	40249	validated
4f262baf-0c0d-4c36-afce-065b271bd85a	4f262baf-0c0d-4c36-afce-065b271bd85a/nationwidechildrens.org_clinical.TCGA-L4-A4E6.xml	17166e663994ac49bc941db09790719e	35594	validated
4f9a9edc-1143-4222-8d3c-2d8bc0f62e84	4f9a9edc-1143-4222-8d3c-2d8bc0f62e84/nationwidechildrens.org_omf.TCGA-49-6761.xml	5fa70eaacf57080bf2cd970dddb7ee73	11031	validated
4fc3dbf1-e21b-46e3-b68b-8a7f30382924	4fc3dbf1-e21b-46e3-b68b-8a7f30382924/nationwidechildrens.org_clinical.TCGA-44-A47F.xml	0c9d9ffa39614bc358f36773c1a548d1	47167	validated
5019c061-5a4a-4fd0-9e93-1f411902f630	5019c061-5a4a-4fd0-9e93-1f411902f630/nationwidechildrens.org_clinical.TCGA-55-7913.xml	6ce3f6d6ccf6bd53de013a55ce151010	35545	validated
504f14c8-232d-4c50-8d3b-3f26cef7b9c8	504f14c8-232d-4c50-8d3b-3f26cef7b9c8/nationwidechildrens.org_clinical.TCGA-38-4628.xml	3e98e40e5184d11a3310198b95312d86	47373	validated
50db9695-b93c-46ac-9abe-6ef4e4a65185	50db9695-b93c-46ac-9abe-6ef4e4a65185/nationwidechildrens.org_clinical.TCGA-67-6215.xml	24764674e9300798ce645cb437ddbe9c	47242	validated
50fa740a-e30a-4c81-a02a-85070df7adab	50fa740a-e30a-4c81-a02a-85070df7adab/nationwidechildrens.org_omf.TCGA-44-2655.xml	817f617e9a1c9aed166575bbe5faec3f	11104	validated
5169cea7-bced-45f1-8175-e2a8b589d34d	5169cea7-bced-45f1-8175-e2a8b589d34d/nationwidechildrens.org_clinical.TCGA-NJ-A7XG.xml	2d4cfef6a63166c3076ed58362e58180	52468	validated
516bf8de-de80-4159-9877-555b9da08948	516bf8de-de80-4159-9877-555b9da08948/nationwidechildrens.org_omf.TCGA-05-4384.xml	6cfc7d36f015d95c355818c956e2bc96	18768	validated
5248ada9-f46a-4924-8005-884016109835	5248ada9-f46a-4924-8005-884016109835/nationwidechildrens.org_clinical.TCGA-67-3772.xml	05117aa6f32937bd3e0c6bf246ce796b	26292	validated
5251b0df-d048-425c-a0c0-837581395038	5251b0df-d048-425c-a0c0-837581395038/nationwidechildrens.org_clinical.TCGA-S2-AA1A.xml	8cc8ad1bd98845db63b4a0e0f06b6761	35492	validated
52b5f628-5b6d-4b56-af86-a0e4b78d4392	52b5f628-5b6d-4b56-af86-a0e4b78d4392/nationwidechildrens.org_clinical.TCGA-49-6767.xml	c3e90cd21095bfe5be081c74a978b020	34229	validated
5305e629-f25b-4086-b893-725effdf1d1a	5305e629-f25b-4086-b893-725effdf1d1a/nationwidechildrens.org_clinical.TCGA-55-6980.xml	2257d38be30f82ab85f2f410ad9e1e8c	34585	validated
53211962-c9bf-4e08-98a6-10ccb6fd36b9	53211962-c9bf-4e08-98a6-10ccb6fd36b9/nationwidechildrens.org_clinical.TCGA-44-6144.xml	26ab85e1792520830761ea990ea43470	44215	validated
53879f00-d7de-4c81-9b5a-6a5f49d0ddb5	53879f00-d7de-4c81-9b5a-6a5f49d0ddb5/nationwidechildrens.org_clinical.TCGA-44-5645.xml	9010a053fe04d3ebd90d0978c1cc5f61	43214	validated
53881b4f-0d08-44d6-80b8-d7308d604ef9	53881b4f-0d08-44d6-80b8-d7308d604ef9/nationwidechildrens.org_clinical.TCGA-MP-A4T7.xml	a61215d3e3df82ee89856f119c4fc591	26823	validated
5406fa4e-1e9c-4aa6-906f-ba5b7643c0d3	5406fa4e-1e9c-4aa6-906f-ba5b7643c0d3/nationwidechildrens.org_clinical.TCGA-62-A46V.xml	bcf3d4ebcfe83712664c05e7e3ad6c7c	35447	validated
54131809-ef78-4b72-ad7c-739b4717c867	54131809-ef78-4b72-ad7c-739b4717c867/nationwidechildrens.org_omf.TCGA-05-4434.xml	c650058ba059d561d71c82ec2b646274	10673	validated
544a4bca-26bd-4e56-9581-b5e293186d46	544a4bca-26bd-4e56-9581-b5e293186d46/nationwidechildrens.org_clinical.TCGA-44-6774.xml	ed604afd5414382566c4d32301b562d2	66806	validated
54525a04-4bdc-479a-9134-2465dbd5d03f	54525a04-4bdc-479a-9134-2465dbd5d03f/nationwidechildrens.org_clinical.TCGA-55-8621.xml	a635aa63208ab19586159d9141d649b7	35457	validated
547a9ae1-7857-437b-a47a-a7fe50fa277a	547a9ae1-7857-437b-a47a-a7fe50fa277a/nationwidechildrens.org_clinical.TCGA-05-4396.xml	0ac652bc84963d32eb9c530a65e9b3b4	26015	validated
54de950b-39e6-43eb-a0b8-d11a24359b27	54de950b-39e6-43eb-a0b8-d11a24359b27/nationwidechildrens.org_clinical.TCGA-55-7573.xml	5b33e7e49ba196e75abc5c5e615e9332	35086	validated
54f4ecbf-8c1c-453a-b992-aaffa898da6d	54f4ecbf-8c1c-453a-b992-aaffa898da6d/nationwidechildrens.org_clinical.TCGA-49-AARR.xml	31bc51a2a58eab1edce84cb68b87ad91	36414	validated
551d3394-c7e0-4595-a890-abec7a50d117	551d3394-c7e0-4595-a890-abec7a50d117/nationwidechildrens.org_clinical.TCGA-97-A4M3.xml	83d3f3247f52d4fd35a890471058fef6	36056	validated
55313f7e-fe21-48e1-a74c-d525f75b4e6f	55313f7e-fe21-48e1-a74c-d525f75b4e6f/nationwidechildrens.org_clinical.TCGA-49-AARO.xml	7d3ff039a602aac3db0ca7ef900c02a5	36094	validated
5607e78a-1fa9-4d8c-907e-37202f5e114c	5607e78a-1fa9-4d8c-907e-37202f5e114c/nationwidechildrens.org_clinical.TCGA-91-6830.xml	af24c6deaeb6ffda7ff0c04a278c1e4e	39441	validated
5692f36c-7d55-4b5f-a5b2-af51a3fbd4e0	5692f36c-7d55-4b5f-a5b2-af51a3fbd4e0/nationwidechildrens.org_clinical.TCGA-38-6178.xml	6d7e33d08a26a300dff3e9127d9fcc96	46817	validated
569d36e3-012f-4ce3-a5c3-f9994d3e3505	569d36e3-012f-4ce3-a5c3-f9994d3e3505/nationwidechildrens.org_clinical.TCGA-55-8091.xml	71a91c597fc5147e6e3f341f45830868	35255	validated
5708c5d0-5908-44f0-b8cd-699a5a7ff7c2	5708c5d0-5908-44f0-b8cd-699a5a7ff7c2/nationwidechildrens.org_clinical.TCGA-55-8507.xml	f6087d94e301658fbb2c991d9aa17c44	35215	validated
57d733f6-2f8e-4f0c-b391-48d3cf7c1f87	57d733f6-2f8e-4f0c-b391-48d3cf7c1f87/nationwidechildrens.org_clinical.TCGA-75-7030.xml	9f3196877572e7308505eaefd6f151f7	46723	validated
57dd4b9a-db2f-45fb-874b-e4c0d107251a	57dd4b9a-db2f-45fb-874b-e4c0d107251a/nationwidechildrens.org_clinical.TCGA-86-A456.xml	a32b420bce92b52ec79ba4aee7da389f	43274	validated
58814bc1-3c4d-4214-9ece-eba5327787c6	58814bc1-3c4d-4214-9ece-eba5327787c6/nationwidechildrens.org_clinical.TCGA-55-A492.xml	5875e33f3419eec3b3b33803c3866674	35382	validated
5885e0de-08fa-4190-a17b-5e8c16885208	5885e0de-08fa-4190-a17b-5e8c16885208/nationwidechildrens.org_omf.TCGA-J2-8192.xml	3b5f4898ca905ae7db852eadc312c6c2	26229	validated
58e09697-a2b2-4392-b34e-a86a3d7aa3d0	58e09697-a2b2-4392-b34e-a86a3d7aa3d0/nationwidechildrens.org_clinical.TCGA-64-1678.xml	31ae57b198af38b6b753b778a7cdeff6	46860	validated
58ea8053-745d-434e-8b5e-4915b83b12de	58ea8053-745d-434e-8b5e-4915b83b12de/nationwidechildrens.org_omf.TCGA-49-AARN.xml	0298667b0e35b6da766bb4d7a5532720	10965	validated
5937304d-e05e-465e-9174-3abb30ade4e7	5937304d-e05e-465e-9174-3abb30ade4e7/nationwidechildrens.org_clinical.TCGA-62-8399.xml	84c3464f53492c64fe09e4d9e5e1af45	35477	validated
594c69ee-4626-4890-9255-56568f6f8e42	594c69ee-4626-4890-9255-56568f6f8e42/nationwidechildrens.org_clinical.TCGA-55-6985.xml	fdbbe80c409e5f934e606565483813f0	34407	validated
596cbeb4-6cea-4155-b03d-a0200ec69a8a	596cbeb4-6cea-4155-b03d-a0200ec69a8a/nationwidechildrens.org_clinical.TCGA-44-8120.xml	ef4225ba9206242d877e1b1d7e5b28f3	35451	validated
5a278a81-387b-404e-a14e-7b0672ae3ca4	5a278a81-387b-404e-a14e-7b0672ae3ca4/nationwidechildrens.org_clinical.TCGA-50-5935.xml	aa58ec15250d5b4a6a389c44fcaa6ef4	39355	validated
5ab9873f-b0e7-4570-af29-e7912808293c	5ab9873f-b0e7-4570-af29-e7912808293c/nationwidechildrens.org_omf.TCGA-55-8203.xml	de7711699a109c3f5813f6c814404aa9	18618	validated
5afa20c3-8a50-4d93-9f03-17977cf75c82	5afa20c3-8a50-4d93-9f03-17977cf75c82/nationwidechildrens.org_clinical.TCGA-50-5044.xml	38ea6696ac5849ef88587875b97c4c11	39208	validated
5b128319-08be-42f1-9dad-76039d117ff5	5b128319-08be-42f1-9dad-76039d117ff5/nationwidechildrens.org_clinical.TCGA-55-8085.xml	9bc50bb54d4f33824b695120144eb147	35172	validated
5bdfd3bf-7cc9-4dd3-934a-b177f13e6823	5bdfd3bf-7cc9-4dd3-934a-b177f13e6823/nationwidechildrens.org_clinical.TCGA-L9-A444.xml	af80bf0f7fda547d01865b934da12ede	35563	validated
5cc1af60-40f0-4cbe-8596-54bc3afd125d	5cc1af60-40f0-4cbe-8596-54bc3afd125d/nationwidechildrens.org_clinical.TCGA-55-8615.xml	695a06b9988ffa5a56857335b079b0bc	63436	validated
5d64ae00-602f-4bc8-96f7-6d2fae162720	5d64ae00-602f-4bc8-96f7-6d2fae162720/nationwidechildrens.org_omf.TCGA-73-4658.xml	c0d29f7a80454d7b1bb2de4f1b3055d0	10664	validated
5d9d90af-56b3-48bd-9222-e336545fda65	5d9d90af-56b3-48bd-9222-e336545fda65/nationwidechildrens.org_clinical.TCGA-97-A4M0.xml	17ec6c540fb741e85b4d5f23a67af7da	35484	validated
5e2c6d1d-ccef-4e3b-9665-cf4a75d32929	5e2c6d1d-ccef-4e3b-9665-cf4a75d32929/nationwidechildrens.org_clinical.TCGA-95-7562.xml	78d8e04c093464e77af894982fd605bc	46926	validated
5e4df4be-f5c1-4a4e-8d40-b3698d79cfee	5e4df4be-f5c1-4a4e-8d40-b3698d79cfee/nationwidechildrens.org_clinical.TCGA-38-4626.xml	b5fe757715e7fe0eea02cb7eb5f8ee7e	43015	validated
5ef1254d-2eb8-4cba-a7e5-a4b894169052	5ef1254d-2eb8-4cba-a7e5-a4b894169052/nationwidechildrens.org_omf.TCGA-55-7284.xml	02cbf4d08d96de2c982f44e51d0d8425	11332	validated
5f29c342-601b-44ab-a24c-99e95d6053e5	5f29c342-601b-44ab-a24c-99e95d6053e5/nationwidechildrens.org_clinical.TCGA-67-6216.xml	495cd8256ac8da72d00d25a98eade8f5	34570	validated
5fecea66-4985-49a1-9667-e61bcd7db68e	5fecea66-4985-49a1-9667-e61bcd7db68e/nationwidechildrens.org_clinical.TCGA-75-6203.xml	62c014711815aa732f7e06e0d39a7a66	52145	validated
5ffe685c-26c2-4699-bbe4-d35430aecd8c	5ffe685c-26c2-4699-bbe4-d35430aecd8c/nationwidechildrens.org_omf.TCGA-78-8660.xml	d04a5dabd852b5569fb271cc09a8cb37	10703	validated
601fb1e6-e43d-4334-963a-c700269ce325	601fb1e6-e43d-4334-963a-c700269ce325/nationwidechildrens.org_clinical.TCGA-67-3773.xml	e96f36d9e780709a9c0693e8aab498b7	26376	validated
60321f01-cae4-418f-974a-05ec420ca56d	60321f01-cae4-418f-974a-05ec420ca56d/nationwidechildrens.org_clinical.TCGA-78-7161.xml	b33a4f6b83265975a31b30fbf587fe25	55895	validated
606aeb13-8b3a-4bc1-9fbb-ad21c04853e9	606aeb13-8b3a-4bc1-9fbb-ad21c04853e9/nationwidechildrens.org_clinical.TCGA-NJ-A4YQ.xml	f40df89e48d7168fc0ba9ad254c44f63	43225	validated
60d5f0c2-8aa0-4448-92f3-141afb00fed7	60d5f0c2-8aa0-4448-92f3-141afb00fed7/nationwidechildrens.org_clinical.TCGA-50-5072.xml	60c5e0881a34afb10e7de596fbc2d9f4	64221	validated
60f45af9-f665-4c7c-90b1-9c1507c81b03	60f45af9-f665-4c7c-90b1-9c1507c81b03/nationwidechildrens.org_clinical.TCGA-50-5931.xml	071eba2632b1e9ed4d010c6f824afe17	34619	validated
619ff356-5b21-424b-8360-2d7fbb9a386d	619ff356-5b21-424b-8360-2d7fbb9a386d/nationwidechildrens.org_clinical.TCGA-49-AARN.xml	f477c2eb266816d163066ae726d668de	27050	validated
61cd6a9b-2299-4966-b04a-199c6d3932ea	61cd6a9b-2299-4966-b04a-199c6d3932ea/nationwidechildrens.org_clinical.TCGA-64-1681.xml	ec2288d79bf401b1de418710df1aff63	45594	validated
61e0c4d3-2757-4ba4-b841-f43e0b6e91a6	61e0c4d3-2757-4ba4-b841-f43e0b6e91a6/nationwidechildrens.org_clinical.TCGA-99-7458.xml	ff4ec21bdb372692e318962694403c22	49171	validated
61f55a94-469b-4bf5-aa3e-a4568608d5ed	61f55a94-469b-4bf5-aa3e-a4568608d5ed/nationwidechildrens.org_clinical.TCGA-35-4122.xml	e61d9bea3e47338c833734c1734789d7	34604	validated
622894d0-2652-4d7f-ae0c-3517d93a55f9	622894d0-2652-4d7f-ae0c-3517d93a55f9/nationwidechildrens.org_clinical.TCGA-55-7728.xml	e165896bcfc2ae88ca4fec3580098e58	34908	validated
623bcbd5-9d71-442f-8c0f-361c12c867cd	623bcbd5-9d71-442f-8c0f-361c12c867cd/nationwidechildrens.org_clinical.TCGA-44-7672.xml	5722814f30a1048f76f63131b79abdfd	42914	validated
626c9521-7e8b-41da-a44d-03597c846cfb	626c9521-7e8b-41da-a44d-03597c846cfb/nationwidechildrens.org_clinical.TCGA-44-7662.xml	76078671c9e7825a6233d72b815d317e	34884	validated
62c5270a-e054-449a-befe-7f43b6db941e	62c5270a-e054-449a-befe-7f43b6db941e/nationwidechildrens.org_clinical.TCGA-86-7714.xml	1a27c3d90fb1e9cdf2a692aef9bcf45b	34987	validated
63164f5c-b1ff-4331-91c6-305e78cb5750	63164f5c-b1ff-4331-91c6-305e78cb5750/nationwidechildrens.org_clinical.TCGA-97-7552.xml	1d78e4383762965565afc96b53d59b02	43059	validated
634e468c-8c0e-48e9-8fcf-72ece64e4b36	634e468c-8c0e-48e9-8fcf-72ece64e4b36/nationwidechildrens.org_clinical.TCGA-44-5643.xml	61a8e8d7c0a1e90970eb186927cfa9aa	66328	validated
639b4598-61ba-4027-b532-267dc159ec15	639b4598-61ba-4027-b532-267dc159ec15/nationwidechildrens.org_clinical.TCGA-75-7025.xml	c13a3d9f3012dcb0d2cf4ae4d56da4a7	43452	validated
64329267-60b2-440f-a902-21ffea26594d	64329267-60b2-440f-a902-21ffea26594d/nationwidechildrens.org_clinical.TCGA-78-8655.xml	f52e348c12c122a54cc6131a8d4ae471	35004	validated
64362a00-90a2-423b-a375-ab8202a17ac6	64362a00-90a2-423b-a375-ab8202a17ac6/nationwidechildrens.org_clinical.TCGA-97-7937.xml	20fc48e7d89a0543272dfed1355eea15	34937	validated
6443f38f-1bd8-4e21-8888-948e95ed62ff	6443f38f-1bd8-4e21-8888-948e95ed62ff/nationwidechildrens.org_clinical.TCGA-64-1679.xml	a833fe557682817f86617453337b5209	55428	validated
645843bc-1b03-45ba-9ab2-2c9e9e3939f4	645843bc-1b03-45ba-9ab2-2c9e9e3939f4/nationwidechildrens.org_clinical.TCGA-86-A4P8.xml	20bba724aa9bbf32b86d0e541201adb6	59868	validated
